📂 Loading documents...
  ✓ Loaded: GITHUB_ACTIONS_SBOM_WORKFLOW.md
  ✓ Loaded: PHASE_13-15_TIMELINE_MASTER.md
  ✓ Loaded: COMPREHENSIVE_DUPLICATION_AND_CONFLICT_AUDIT.md
  ✓ Loaded: SETUP_COMPLETE.md
  ✓ Loaded: DYNAMIC_VALIDATION_MECHANISM_GUIDE.md
  ✓ Loaded: PHASE_13_IMPLEMENTATION_ROADMAP.md
  ✓ Loaded: EATGF_FRAMEWORK_INDEX.md
  ✓ Loaded: EXECUTIVE_SUMMARY_PHASE_13.md
  ✓ Loaded: VULNERABILITY_REMEDIATION_TERMINOLOGY.md
  ✓ Loaded: EXECUTIVE_SUMMARY_AUDIT_ARABIC.md
  ✓ Loaded: PHASE_13_STRATEGIC_RECOMMENDATIONS.md
  ✓ Loaded: CONFORMANCE_AUDIT_PROFILES_PHASE12.md
  ✓ Loaded: FRAMEWORK_COMPLETION_SUMMARY.md
  ✓ Loaded: README.md
  ✓ Loaded: LAYER_08_COMPLIANCE_AUDIT_REPORT.md
  ✓ Loaded: README.md
  ✓ Loaded: TECHNICAL_DECISION_AUTHORITY_MODEL.md
  ✓ Loaded: RACI_FOR_ENGINEERING.md
  ✓ Loaded: SECURITY_EXCEPTION_MANAGEMENT_STANDARD.md
  ✓ Loaded: ANNEX_B_SECURE_CODING_STANDARD.md
  ✓ Loaded: ANNEX_E_RUNTIME_SECURITY_STANDARD.md
  ✓ Loaded: ANNEX_D_SUPPLY_CHAIN_SECURITY_STANDARD.md
  ✓ Loaded: CONTROL_MAPPING_APPENDIX.md
  ✓ Loaded: ANNEX_A_THREAT_MODELING_STANDARD.md
  ✓ Loaded: SECURE_SDLC_GOVERNANCE_STANDARD.md
  ✓ Loaded: ENFORCEMENT_MATRIX.md
  ✓ Loaded: ANNEX_F_SECURITY_TESTING_STANDARD.md
  ✓ Loaded: ANNEX_G_SECRETS_MANAGEMENT_STANDARD.md
  ✓ Loaded: ANNEX_C_SECURE_PIPELINE_STANDARD.md
  ✓ Loaded: PYTHON_PROFILE.md
  ✓ Loaded: SBOM_DISTRIBUTION_PROFILE.md
  ✓ Loaded: AUDIT_AUTOMATION_PROFILE.md
  ✓ Loaded: TERRAFORM_GOVERNANCE_PROFILE.md
  ✓ Loaded: SUPPLY_CHAIN_GOVERNANCE_PROFILE.md
  ✓ Loaded: DOCKER_GOVERNANCE_PROFILE.md
  ✓ Loaded: DATABASE_GOVERNANCE_PROFILE.md
  ✓ Loaded: KUBERNETES_GOVERNANCE_PROFILE.md
  ✓ Loaded: VULNERABILITY_MANAGEMENT_PROFILE.md
  ✓ Loaded: POLICY_AS_CODE_PROFILE.md
  ✓ Loaded: CLOUD_RUNTIME_GOVERNANCE_PROFILE.md
  ✓ Loaded: API_CONTROL_MAPPING_APPENDIX.md
  ✓ Loaded: API_GOVERNANCE_STANDARD.md
  ✓ Loaded: API_ENFORCEMENT_MATRIX.md
  ✓ Loaded: API_GATEWAY_GOVERNANCE_STANDARD.md
  ✓ Loaded: REST_API_GOVERNANCE_PROFILE.md
  ✓ Loaded: OAUTH_IDENTITY_GOVERNANCE_PROFILE.md
  ✓ Loaded: GRPC_PROTOCOL_BUFFERS_GOVERNANCE_PROFILE.md
  ✓ Loaded: GRAPHQL_API_GOVERNANCE_PROFILE.md
  ✓ Loaded: SERVICE_MESH_GOVERNANCE_PROFILE.md
  ✓ Loaded: WEBHOOK_EVENT_DRIVEN_GOVERNANCE_PROFILE.md
  ✓ Loaded: ANNEX_G_ZERO_TRUST_API_STANDARD.md
  ✓ Loaded: ANNEX_B_AUTHORIZATION_STANDARD.md
  ✓ Loaded: ANNEX_E_RATE_LIMITING_STANDARD.md
  ✓ Loaded: ANNEX_A_AUTHENTICATION_STANDARD.md
  ✓ Loaded: ANNEX_F_API_DOCUMENTATION_STANDARD.md
  ✓ Loaded: ANNEX_C_API_VERSIONING_STANDARD.md
  ✓ Loaded: ANNEX_D_WEBHOOK_SECURITY_STANDARD.md
  ✓ Loaded: README.md
  ✓ Loaded: SVELTE_PROFILE.md
  ✓ Loaded: REACT_NATIVE_PROFILE.md
  ✓ Loaded: ANGULAR_PROFILE.md
  ✓ Loaded: NEXT_JS_PROFILE.md
  ✓ Loaded: ASTRO_PROFILE.md
  ✓ Loaded: FLUTTER_PROFILE.md
  ✓ Loaded: REACT_PROFILE.md
  ✓ Loaded: VUE_PROFILE.md
  ✓ Loaded: ASPNET_CORE_PROFILE.md
  ✓ Loaded: RAILS_PROFILE.md
  ✓ Loaded: FASTAPI_PROFILE.md
  ✓ Loaded: SPRING_BOOT_PROFILE.md
  ✓ Loaded: DJANGO_PROFILE.md
  ✓ Loaded: NODE_PROFILE.md
  ✓ Loaded: LARAVEL_PROFILE.md
  ✓ Loaded: MASTER_CONTROL_MATRIX.md
  ✓ Loaded: EATGF_ARCHITECTURE_DIAGRAM.md
  ✓ Loaded: EATGF_DOCUMENT_SIGNATURE_TEMPLATE.md
  ✓ Loaded: BASELINE_DECLARATION_v1.0.md
  ✓ Loaded: FORMATTING_STANDARDS_OFFICIAL.md
  ✓ Loaded: GOVERNANCE_FRAMEWORK_README.md
  ✓ Loaded: README.md
  ✓ Loaded: EATGF_WRITING_IDENTITY_FRAMEWORK.md
  ✓ Loaded: EATGF_UX_VISUAL_STANDARD_GUIDE.md
  ✓ Loaded: OFFICIAL_DESIGNATION.md
  ✓ Loaded: DOCUMENTATION_STYLE_REVIEW_REPORT.md
  ✓ Loaded: INTERNAL_AUDIT_PROCEDURE_v1.0.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: IMPLEMENTATION_ROADMAP.md
  ✓ Loaded: PHASE_2_STABILIZATION_PLAN.md
  ✓ Loaded: PHASE_2_WEEK_1_GO_APPROVAL.md
  ✓ Loaded: EVIDENCE_INTEGRITY_AND_REPOSITORY_CONTROL_POLICY.md
  ✓ Loaded: EVIDENCE_REGISTER_EXCEL_BUILD_SPECIFICATION.md
  ✓ Loaded: WEEK_1_EXECUTION_PLAN.md
  ✓ Loaded: README.md
  ✓ Loaded: PHASE_2_FINAL_GO_NO_GO_GATE.md
  ✓ Loaded: WEEK_1_STATUS.md
  ✓ Loaded: EVIDENCE_REGISTER_MASTER.md
  ✓ Loaded: EVIDENCE_REGISTER_IMPLEMENTATION_GUIDE.md
  ✓ Loaded: PHASE_2_vs_PHASE_3_DECISION_FRAMEWORK.md
  ✓ Loaded: PHASE_2_COMPLETION_SUMMARY.md
  ✓ Loaded: PHASE_1.5_CONTROL_EXPANSION.md
  ✓ Loaded: README.md
  ✓ Loaded: ISMS_MANUAL_v1.0.md
  ✓ Loaded: 01_STATEMENT_OF_APPLICABILITY_TEMPLATE.md
  ✓ Loaded: AIMS_MANUAL_v1.0.md
  ✓ Loaded: README.md
  ✓ Loaded: GOVERNANCE_BY_TEAM_SIZE.md
  ✓ Loaded: MATURITY_ASSESSMENT.md
  ✓ Loaded: PERFORMANCE_MODEL.md
  ✓ Loaded: README.md
  ✓ Loaded: API_GOVERNANCE_FRAMEWORK.md
  ✓ Loaded: AI_GOVERNANCE_FRAMEWORK.md
  ✓ Loaded: 03_DATA_GOVERNANCE_POLICY.md
  ✓ Loaded: 02_INFORMATION_SECURITY_POLICY.md
  ✓ Loaded: EATGF_GIT_GOVERNANCE_POLICY.md
  ✓ Loaded: README.md
  ✓ Loaded: GOVERNANCE_CHARTER_FORMAL_v2.md
  ✓ Loaded: EATGF_VERSION_GOVERNANCE_POLICY.md
  ✓ Loaded: 01_GOVERNANCE_CHARTER.md
  ✓ Loaded: FRAMEWORK_MAPPINGS.md
  ✓ Loaded: FRAMEWORK_MAPPINGS_COMPREHENSIVE_v2.md
  ✓ Loaded: CONTROL_OBJECTIVES.md
  ✓ Loaded: RISK_FRAMEWORK.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: SUBMODULE_OPERATIONS.md
  ✓ Loaded: README.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: API.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: SECURITY.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: license.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: AUTHORS.md
  ✓ Loaded: README.md
  ✓ Loaded: CODE_OF_CONDUCT.md
  ✓ Loaded: PULL_REQUEST_TEMPLATE.md
  ✓ Loaded: ISSUE_TEMPLATE.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: README.md
  ✓ Loaded: Readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: license.md
  ✓ Loaded: readme.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: Readme.md
  ✓ Loaded: README.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: History.md
  ✓ Loaded: Readme.md
  ✓ Loaded: README.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGES.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: HISTORY.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: CHANGELOG.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: LICENSE.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: SECURITY.md
  ✓ Loaded: THREAT_MODEL.md
  ✓ Loaded: INCIDENT_RESPONSE_PROCESS.md
  ✓ Loaded: History.md
  ✓ Loaded: Readme.md
  ✓ Loaded: README.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: readme.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
  ✓ Loaded: README.md
